SK_ID_CURR,TARGET
141085,0.13
141089,0.08
141090,0.11
141093,0.09
141095,0.08
141110,0.05
141114,0.05
141119,0.3
141147,0.08
141150,0.16
141159,0.06
141160,0.17
141167,0.06
141206,0.07
141213,0.09
141215,0.33
141222,0.1
141255,0.14
141283,0.07
141298,0.25
141306,0.16
141310,0.25
141320,0.03
141323,0.16
141329,0.06
141333,0.11
141339,0.06
141340,0.14
141344,0.07
141345,0.05
141347,0.02
141350,0.11
141356,0.13
141358,0.1
141365,0.01
141368,0.02
141369,0.07
141376,0.08
141377,0.07
141385,0.09
141387,0.07
141388,0.11
141389,0.11
141390,0.12
141409,0.0
141410,0.1
141411,0.15
141414,0.07
141422,0.02
141426,0.27
141457,0.02
141470,0.07
141480,0.08
141481,0.09
141492,0.07
141493,0.1
141496,0.14
141497,0.08
141502,0.05
141503,0.06
141504,0.29
141507,0.09
141515,0.07
141524,0.23
141528,0.0
141540,0.04
141542,0.05
141551,0.31
141573,0.1
141580,0.07
141588,0.15
141596,0.12
141597,0.1
141602,0.06
141608,0.04
141611,0.1
141612,0.14
141618,0.08
141628,0.02
141632,0.09
141634,0.09
141637,0.09
141638,0.23
141639,0.04
141640,0.08
141644,0.25
141654,0.25
141656,0.01
141668,0.02
141717,0.13
141718,0.02
141723,0.22
141743,0.07
141744,0.03
141750,0.15
141753,0.05
141762,0.2
141809,0.03
141815,0.05
141826,0.09
141832,0.08
141840,0.04
141869,0.06
141870,0.14
141887,0.12
141915,0.04
141925,0.02
141945,0.41
141949,0.05
141958,0.12
141959,0.04
141963,0.07
141989,0.12
141995,0.05
141997,0.12
142005,0.0
142008,0.09
142012,0.15
142014,0.03
142025,0.09
142036,0.02
142037,0.04
142038,0.11
142039,0.04
142064,0.16
142065,0.28
142070,0.1
142074,0.06
142079,0.14
142084,0.17
142087,0.07
142102,0.04
142106,0.05
142115,0.12
142120,0.08
142132,0.05
142139,0.09
142142,0.02
142153,0.17
142160,0.06
142162,0.02
142163,0.02
142167,0.06
142168,0.1
142177,0.11
142180,0.16
142183,0.03
142186,0.05
142189,0.06
142195,0.06
142198,0.02
142210,0.07
142215,0.12
142222,0.09
142223,0.1
142224,0.02
142236,0.02
142237,0.06
142239,0.09
142242,0.07
142243,0.04
142244,0.03
142255,0.02
142273,0.08
142289,0.14
142294,0.05
142303,0.2
142305,0.06
142339,0.12
142359,0.19
142361,0.11
142364,0.06
142378,0.25
142380,0.07
142383,0.12
142387,0.1
142393,0.25
142396,0.2
142407,0.17
142409,0.13
142427,0.04
142429,0.37
142430,0.13
142431,0.1
142433,0.09
142439,0.25
142440,0.16
142446,0.02
142459,0.08
142478,0.08
142481,0.04
142491,0.1
142495,0.11
142497,0.03
142510,0.07
142513,0.22
142521,0.04
142529,0.09
142537,0.02
142542,0.24
142558,0.06
142574,0.14
142575,0.09
142579,0.07
142587,0.07
142590,0.24
142610,0.12
142614,0.02
142621,0.03
142641,0.1
142650,0.1
142653,0.06
142667,0.14
142671,0.2
142676,0.03
142680,0.09
142684,0.06
142685,0.02
142686,0.09
142689,0.15
142691,0.12
142704,0.05
142707,0.1
142724,0.04
142727,0.04
142728,0.09
142741,0.1
142747,0.1
142748,0.05
142752,0.05
142755,0.08
142756,0.13
142759,0.0
142762,0.05
142771,0.14
142778,0.07
142783,0.16
142789,0.23
142790,0.09
142791,0.14
142793,0.2
142795,0.03
142803,0.12
142819,0.03
142822,0.02
142825,0.14
142833,0.05
142871,0.1
142872,0.03
142883,0.05
142905,0.02
142906,0.06
142917,0.17
142921,0.04
142927,0.1
142932,0.03
142940,0.08
142962,0.09
142969,0.11
142976,0.06
142977,0.12
142982,0.11
142988,0.03
142990,0.11
142992,0.04
143012,0.13
143013,0.14
143016,0.09
143017,0.05
143033,0.13
143058,0.06
143059,0.07
143060,0.1
143065,0.13
143076,0.1
143081,0.25
143088,0.02
143089,0.17
143090,0.03
143094,0.04
143100,0.03
143115,0.04
143132,0.1
143135,0.13
143136,0.15
143149,0.31
143151,0.16
143152,0.07
143153,0.08
143162,0.11
143166,0.08
143167,0.02
143187,0.04
143188,0.07
143190,0.08
143191,0.02
143195,0.33
143207,0.16
143209,0.09
143227,0.07
143231,0.07
143232,0.02
143244,0.12
143263,0.12
143268,0.2
143275,0.1
143278,0.21
143302,0.03
143320,0.05
143328,0.25
143336,0.0
143339,0.1
143340,0.19
143353,0.04
143360,0.05
143361,0.17
143385,0.21
143388,0.1
143389,0.2
143390,0.04
143393,0.17
143396,0.11
143419,0.05
143421,0.05
143422,0.06
143431,0.03
143433,0.07
143440,0.16
143442,0.05
143463,0.04
143466,0.02
143475,0.12
143500,0.16
143510,0.05
143528,0.11
143532,0.1
143535,0.19
143538,0.07
143548,0.07
143550,0.08
143555,0.06
143576,0.21
143593,0.06
143595,0.12
143596,0.08
143597,0.06
143599,0.02
143601,0.05
143602,0.09
143605,0.04
143609,0.14
143611,0.13
143613,0.11
143618,0.04
143652,0.01
143667,0.03
143679,0.13
143680,0.09
143692,0.15
143703,0.08
143712,0.12
143714,0.07
143715,0.03
143729,0.15
143732,0.03
143738,0.14
143740,0.16
143743,0.17
143772,0.09
143773,0.07
143792,0.11
143802,0.09
143808,0.05
143819,0.05
143820,0.09
143825,0.07
143828,0.04
143831,0.18
143834,0.03
143835,0.04
143843,0.13
143860,0.03
143874,0.18
143889,0.12
143903,0.07
143921,0.17
143936,0.03
143944,0.11
143947,0.04
143948,0.07
143957,0.32
143964,0.19
143965,0.03
143971,0.08
143976,0.17
143977,0.27
143983,0.21
143991,0.11
144015,0.05
144032,0.05
144057,0.07
144065,0.05
144087,0.06
144090,0.14
144091,0.24
144092,0.13
144139,0.07
144150,0.05
144151,0.04
144153,0.09
144154,0.38
144159,0.28
144168,0.23
144169,0.02
144178,0.17
144179,0.06
144183,0.05
144186,0.06
144190,0.11
144191,0.1
144199,0.2
144226,0.03
144227,0.06
144229,0.05
144237,0.1
144247,0.06
144249,0.07
144259,0.11
144260,0.05
144282,0.1
144295,0.18
144304,0.14
144314,0.03
144318,0.21
144324,0.24
144325,0.07
144333,0.07
144334,0.02
144336,0.15
144350,0.12
144354,0.03
144357,0.02
144359,0.02
144365,0.08
144385,0.07
144386,0.02
144387,0.23
144390,0.08
144393,0.02
144398,0.08
144402,0.14
144416,0.09
144422,0.11
144446,0.25
144451,0.07
144461,0.04
144464,0.1
144483,0.01
144498,0.19
144499,0.07
144534,0.13
144549,0.1
144563,0.0
144570,0.3
144579,0.03
144580,0.04
144581,0.16
144582,0.07
144587,0.02
144588,0.11
144589,0.05
144590,0.07
144598,0.16
144601,0.05
144610,0.09
144611,0.14
144612,0.02
144613,0.03
144617,0.1
144635,0.23
144640,0.08
144644,0.05
144645,0.1
144654,0.04
144656,0.09
144657,0.17
144658,0.09
144659,0.16
144665,0.05
144667,0.08
144675,0.05
144677,0.11
144678,0.09
144690,0.08
144701,0.12
144702,0.31
144716,0.04
144721,0.05
144722,0.17
144729,0.04
144744,0.05
144753,0.1
144761,0.02
144764,0.22
144767,0.05
144780,0.03
144781,0.07
144784,0.1
144806,0.09
144810,0.22
144811,0.09
144824,0.06
144828,0.08
144829,0.09
144835,0.17
144849,0.08
144850,0.0
144870,0.09
144881,0.19
144891,0.1
144898,0.14
144904,0.05
144906,0.04
144909,0.06
144910,0.03
144912,0.22
144963,0.05
144965,0.14
144966,0.11
144979,0.17
144990,0.09
144991,0.01
144992,0.23
144999,0.1
145006,0.04
145007,0.13
145008,0.02
145009,0.09
145011,0.01
145014,0.23
145025,0.04
145036,0.09
145041,0.11
145058,0.11
145071,0.05
145106,0.04
145110,0.02
145142,0.15
145146,0.17
145147,0.06
145148,0.13
145149,0.09
145154,0.12
145157,0.08
145158,0.01
145167,0.04
145172,0.09
145174,0.02
145192,0.08
145195,0.12
145196,0.07
145199,0.0
145209,0.11
145242,0.1
145248,0.02
145249,0.03
145250,0.01
145281,0.12
145287,0.06
145288,0.15
145298,0.1
145303,0.0
145309,0.13
145333,0.04
145336,0.03
145339,0.12
145350,0.05
145353,0.05
145354,0.09
145358,0.06
145382,0.2
145383,0.23
145389,0.04
145390,0.12
145391,0.14
145392,0.09
145407,0.03
145410,0.07
145412,0.11
145415,0.2
145418,0.12
145419,0.05
145440,0.03
145451,0.15
145476,0.18
145481,0.08
145482,0.02
145484,0.11
145502,0.05
145512,0.05
145515,0.0
145521,0.07
145523,0.01
145554,0.08
145557,0.06
145560,0.1
145563,0.11
145569,0.04
145586,0.24
145601,0.02
145602,0.12
145615,0.03
145623,0.07
145638,0.05
145640,0.03
145645,0.04
145654,0.08
145664,0.05
145677,0.04
145679,0.02
145681,0.08
145698,0.06
145709,0.04
145713,0.07
145720,0.11
145780,0.02
145781,0.06
145798,0.07
145811,0.17
145819,0.04
145833,0.04
145834,0.1
145835,0.08
145844,0.08
145862,0.11
145869,0.08
145871,0.09
145872,0.06
145874,0.18
145888,0.08
145891,0.12
145907,0.07
145908,0.26
145919,0.19
145925,0.06
145940,0.13
145941,0.09
145943,0.11
145951,0.03
145954,0.01
145957,0.04
145962,0.16
145974,0.05
145976,0.1
145987,0.06
145988,0.23
145989,0.05
145990,0.19
145991,0.22
145993,0.09
146000,0.22
146001,0.03
146006,0.03
146011,0.07
146014,0.06
146020,0.09
146021,0.05
146022,0.13
146026,0.09
146028,0.17
146032,0.17
146033,0.2
146037,0.18
146059,0.05
146060,0.19
146063,0.11
146069,0.08
146086,0.06
146090,0.3
146092,0.1
146094,0.13
146097,0.07
146098,0.21
146106,0.04
146115,0.06
146121,0.14
146122,0.11
146140,0.17
146142,0.01
146146,0.12
146149,0.05
146153,0.04
146155,0.03
146156,0.09
146159,0.09
146172,0.19
146176,0.09
146184,0.07
146186,0.08
146191,0.09
146198,0.08
146199,0.08
146202,0.05
146206,0.03
146214,0.04
146221,0.13
146232,0.04
146239,0.13
146246,0.14
146247,0.0
146252,0.05
146255,0.11
146256,0.01
146262,0.18
146277,0.12
146292,0.04
146303,0.01
146305,0.17
146313,0.12
146317,0.09
146330,0.09
146344,0.14
146345,0.11
146347,0.15
146356,0.06
146369,0.02
146384,0.16
146385,0.05
146386,0.14
146388,0.04
146404,0.06
146409,0.26
146413,0.08
146421,0.16
146428,0.1
146451,0.26
146458,0.06
146466,0.01
146476,0.04
146485,0.01
146486,0.09
146487,0.06
146500,0.03
146502,0.06
146512,0.18
146514,0.06
146515,0.12
146516,0.1
146533,0.03
146535,0.04
146541,0.2
146557,0.1
146562,0.11
146565,0.07
146570,0.02
146571,0.05
146574,0.1
146587,0.14
146591,0.04
146597,0.08
146600,0.17
146614,0.23
146621,0.12
146623,0.12
146631,0.11
146644,0.07
146649,0.0
146651,0.01
146652,0.04
146663,0.02
146680,0.1
146683,0.12
146714,0.15
146724,0.11
146730,0.03
146732,0.28
146738,0.16
146752,0.08
146755,0.06
146756,0.05
146759,0.09
146760,0.13
146761,0.09
146765,0.07
146806,0.14
146809,0.19
146810,0.1
146811,0.04
146815,0.06
146820,0.24
146821,0.06
146824,0.16
146829,0.12
146842,0.16
146864,0.08
146891,0.16
146918,0.21
146955,0.04
146957,0.15
146972,0.13
146973,0.09
146979,0.14
146982,0.07
146984,0.03
146997,0.09
147001,0.1
147008,0.32
147014,0.01
147022,0.08
147038,0.03
147048,0.1
147060,0.09
147061,0.12
147077,0.19
147082,0.05
147083,0.03
147085,0.09
147086,0.07
147099,0.05
147127,0.03
147128,0.1
147133,0.03
147138,0.05
147139,0.0
147150,0.08
147155,0.05
147171,0.08
147172,0.11
147182,0.05
147195,0.07
147199,0.07
147216,0.09
147224,0.02
147225,0.17
147230,0.09
147240,0.08
147250,0.1
147253,0.03
147254,0.22
147264,0.11
147294,0.16
147308,0.02
147309,0.19
147315,0.16
147319,0.05
147329,0.05
147340,0.1
147345,0.33
147353,0.0
147354,0.15
147364,0.17
147366,0.09
147373,0.04
147382,0.09
147383,0.08
147390,0.12
147408,0.1
147411,0.08
147415,0.04
147416,0.1
147425,0.08
147427,0.03
147438,0.19
147439,0.05
147457,0.07
147459,0.07
147463,0.12
147469,0.1
147476,0.15
147483,0.04
147497,0.08
147502,0.19
147515,0.11
147523,0.12
147527,0.06
147541,0.11
147551,0.1
147552,0.15
147561,0.13
147571,0.06
147587,0.08
147657,0.1
147659,0.06
147670,0.1
147695,0.09
147696,0.1
147702,0.3
147710,0.24
147711,0.13
147712,0.12
147713,0.21
147720,0.06
147722,0.12
147742,0.04
147750,0.09
147761,0.06
147764,0.08
147770,0.03
147771,0.17
147774,0.25
147786,0.03
147787,0.08
147791,0.12
147792,0.07
147793,0.17
147794,0.06
147801,0.16
147824,0.02
147826,0.09
147840,0.04
147847,0.08
147862,0.19
147865,0.03
147882,0.14
147893,0.19
147925,0.08
147932,0.18
147942,0.06
147953,0.15
147955,0.23
147964,0.19
147966,0.19
147981,0.05
147982,0.11
147990,0.04
147998,0.09
148002,0.16
148013,0.11
148025,0.25
148026,0.13
148031,0.06
148035,0.06
148042,0.27
148047,0.01
148050,0.08
148063,0.1
148065,0.24
148069,0.17
148070,0.1
148075,0.11
148076,0.04
148087,0.02
148091,0.06
148102,0.04
148107,0.06
148108,0.05
148113,0.17
148131,0.14
148141,0.09
148149,0.08
148150,0.2
148163,0.11
148175,0.02
148185,0.16
148187,0.03
148198,0.14
148204,0.3
148205,0.04
148212,0.16
148216,0.35
148217,0.09
148223,0.06
148224,0.16
148235,0.1
148255,0.25
148276,0.04
148285,0.01
148289,0.05
148292,0.05
148294,0.06
148314,0.07
148319,0.04
148320,0.1
148322,0.09
148323,0.08
148325,0.13
148333,0.11
148339,0.08
148359,0.06
148361,0.14
148364,0.09
148380,0.11
148382,0.08
148386,0.17
148393,0.09
148394,0.08
148404,0.06
148419,0.09
148423,0.05
148437,0.25
148440,0.04
148448,0.13
148449,0.1
148450,0.07
148451,0.11
148458,0.25
148471,0.09
148475,0.06
148476,0.07
148497,0.18
148511,0.11
148512,0.06
148534,0.12
148545,0.15
148557,0.12
148564,0.08
148570,0.04
148586,0.12
148596,0.18
148600,0.1
148607,0.07
148609,0.11
148622,0.06
148623,0.03
148625,0.17
148626,0.06
148628,0.02
148632,0.1
148639,0.14
148643,0.1
148644,0.13
148680,0.0
148702,0.17
148716,0.07
148717,0.04
148726,0.14
148738,0.08
148746,0.08
148749,0.1
148750,0.12
148769,0.02
148791,0.05
148803,0.03
148804,0.13
148823,0.05
148831,0.05
148849,0.01
148850,0.08
148855,0.12
148893,0.11
148896,0.07
148899,0.09
148903,0.09
148910,0.06
148911,0.15
148912,0.3
148913,0.08
148933,0.14
148935,0.08
148937,0.06
148946,0.2
148955,0.19
148980,0.18
148996,0.11
149015,0.21
149025,0.09
149028,0.22
149029,0.06
149035,0.11
149050,0.04
149051,0.12
149052,0.11
149056,0.04
149062,0.05
149067,0.09
149076,0.23
149090,0.29
149106,0.22
149107,0.08
149118,0.21
149119,0.02
149130,0.12
149154,0.01
149157,0.04
149158,0.07
149160,0.08
149163,0.12
149164,0.16
149165,0.1
149166,0.09
149214,0.13
149231,0.17
149236,0.09
149237,0.11
149246,0.08
149247,0.01
149253,0.05
149254,0.05
149265,0.12
149266,0.03
149277,0.21
149283,0.1
149289,0.11
149310,0.08
149314,0.13
149318,0.13
149319,0.07
149320,0.12
149321,0.17
149333,0.1
149337,0.27
149338,0.07
149341,0.07
149342,0.03
149349,0.12
149351,0.22
149354,0.02
149360,0.05
149362,0.09
149366,0.05
149372,0.28
149376,0.13
149388,0.05
149393,0.17
149401,0.03
149405,0.27
149412,0.18
149415,0.1
149416,0.06
149430,0.25
149435,0.04
149436,0.02
149444,0.15
149456,0.08
149471,0.01
149480,0.03
149481,0.05
149490,0.06
149491,0.05
149503,0.09
149512,0.08
149524,0.12
149525,0.02
149532,0.06
149533,0.26
149536,0.36
149540,0.07
149548,0.07
149563,0.1
149568,0.08
149569,0.06
149570,0.16
149582,0.07
149584,0.02
149587,0.14
149592,0.07
149596,0.18
149599,0.05
149612,0.14
149643,0.08
149648,0.22
149665,0.04
149666,0.16
149671,0.0
149675,0.05
149676,0.12
149677,0.05
149680,0.17
149711,0.04
149723,0.03
149726,0.1
149727,0.04
149730,0.0
149733,0.12
149734,0.14
149736,0.31
149750,0.07
149752,0.16
149767,0.07
149791,0.06
149793,0.02
149810,0.04
149850,0.03
149857,0.06
149858,0.01
149860,0.23
149882,0.03
149889,0.05
149890,0.14
149918,0.09
149919,0.1
149927,0.08
149928,0.06
149940,0.15
149944,0.1
149947,0.17
149951,0.12
149956,0.1
149958,0.2
149969,0.0
149988,0.06
149996,0.12
150007,0.07
150018,0.08
150025,0.05
150054,0.11
150064,0.14
150070,0.04
150074,0.07
150078,0.1
150084,0.07
150106,0.11
150111,0.27
150115,0.07
150117,0.23
150120,0.05
150127,0.1
150128,0.18
150130,0.1
150132,0.13
150135,0.04
150145,0.15
150148,0.05
150153,0.09
150154,0.02
150173,0.05
150174,0.21
150176,0.17
150177,0.09
150178,0.1
150179,0.24
150187,0.03
150207,0.13
150223,0.13
150224,0.03
150229,0.04
150233,0.07
150245,0.05
150252,0.03
150257,0.1
150258,0.19
150267,0.06
150268,0.15
150272,0.35
150282,0.05
150289,0.21
150299,0.06
150307,0.1
150310,0.07
150311,0.19
150312,0.09
150313,0.07
150324,0.29
150335,0.03
150343,0.07
150354,0.13
150363,0.07
150365,0.05
150377,0.04
150381,0.09
150382,0.08
150414,0.05
150418,0.04
150431,0.09
150449,0.09
150450,0.17
150473,0.09
150475,0.01
150476,0.06
150478,0.19
150488,0.21
150499,0.11
150501,0.15
150503,0.06
150518,0.01
150529,0.09
150531,0.03
150532,0.19
150535,0.11
150543,0.17
150545,0.1
150548,0.04
150552,0.1
150558,0.11
150574,0.11
150576,0.17
150577,0.08
150594,0.03
150601,0.08
150604,0.02
150618,0.04
150626,0.13
150627,0.14
150635,0.21
150648,0.12
150649,0.11
150650,0.11
150651,0.04
150652,0.07
150657,0.13
150659,0.08
150666,0.18
150667,0.04
150680,0.04
150698,0.26
150700,0.24
150713,0.04
150715,0.15
150718,0.03
150724,0.21
150731,0.07
150734,0.01
150738,0.05
150744,0.06
150745,0.23
150746,0.08
150749,0.01
150750,0.12
150753,0.01
150759,0.06
150762,0.2
150764,0.04
150782,0.14
150784,0.11
150785,0.11
150786,0.05
150789,0.17
150802,0.06
150809,0.03
150810,0.1
150817,0.16
150820,0.07
150822,0.05
150845,0.13
150846,0.08
150854,0.09
150858,0.17
150866,0.09
150869,0.03
150874,0.14
150887,0.08
150889,0.07
150892,0.05
150896,0.06
150901,0.31
150914,0.21
150918,0.1
150919,0.12
150929,0.15
150935,0.07
150941,0.02
150949,0.04
150950,0.22
150951,0.05
150952,0.0
150980,0.11
150981,0.14
150986,0.22
150987,0.07
151004,0.07
151005,0.08
151010,0.06
151012,0.05
151016,0.06
151021,0.2
151022,0.05
151023,0.25
151024,0.23
151035,0.18
151036,0.05
151039,0.05
151041,0.15
151043,0.13
151052,0.12
151058,0.2
151065,0.14
151066,0.1
151067,0.14
151069,0.07
151070,0.11
151080,0.09
151090,0.11
151092,0.41
151100,0.04
151108,0.14
151113,0.13
151119,0.11
151131,0.02
151145,0.08
151147,0.1
151148,0.02
151149,0.22
151153,0.24
151158,0.1
151167,0.03
151169,0.14
151185,0.06
151186,0.1
151187,0.11
151203,0.06
151206,0.06
151213,0.23
151237,0.11
151254,0.04
151255,0.06
151264,0.08
151266,0.1
151267,0.06
151270,0.01
151286,0.03
151288,0.09
151289,0.1
151290,0.05
151303,0.05
151304,0.1
151308,0.01
151315,0.04
151324,0.09
151329,0.03
151335,0.03
151343,0.03
151347,0.23
151348,0.2
151357,0.05
151366,0.05
151372,0.02
151374,0.11
151394,0.05
151395,0.13
151403,0.11
151410,0.03
151412,0.11
151419,0.12
151443,0.08
151464,0.02
151466,0.07
151467,0.03
151476,0.09
151480,0.09
151481,0.19
151486,0.1
151487,0.08
151490,0.07
151498,0.09
151500,0.06
151504,0.07
151516,0.16
151519,0.08
151528,0.17
151529,0.11
151539,0.13
151540,0.06
151556,0.27
151558,0.02
151559,0.09
151581,0.04
151586,0.16
151589,0.16
151603,0.09
151604,0.06
151610,0.05
151637,0.16
151652,0.13
151654,0.06
151667,0.17
151668,0.27
151669,0.03
151678,0.02
151697,0.1
151706,0.1
151729,0.08
151730,0.13
151737,0.11
151744,0.04
151756,0.14
151785,0.05
151800,0.04
151801,0.05
151821,0.13
151822,0.15
151834,0.09
151845,0.14
151846,0.12
151847,0.17
151848,0.08
151859,0.03
151872,0.14
151875,0.09
151883,0.07
151888,0.06
151895,0.04
151896,0.03
151900,0.1
151913,0.01
151920,0.1
151928,0.1
151933,0.1
151934,0.08
151948,0.15
151951,0.05
151963,0.02
151964,0.03
151965,0.04
151966,0.08
151974,0.03
151975,0.27
151978,0.08
151982,0.09
151993,0.14
152002,0.02
152005,0.07
152017,0.08
152020,0.16
152039,0.12
152047,0.06
152064,0.06
152071,0.09
152076,0.06
152088,0.09
152091,0.1
152093,0.1
152100,0.21
152107,0.14
152115,0.07
152119,0.02
152123,0.11
152129,0.08
152140,0.25
152141,0.08
152142,0.11
152148,0.09
152170,0.1
152171,0.06
152176,0.05
152186,0.05
152192,0.13
152204,0.04
152215,0.05
152220,0.11
152230,0.1
152256,0.03
152265,0.12
152266,0.13
152268,0.01
152272,0.08
152286,0.0
152299,0.07
152305,0.14
152324,0.01
152329,0.09
152355,0.09
152356,0.01
152365,0.13
152369,0.13
152373,0.08
152374,0.16
152383,0.1
152395,0.09
152403,0.15
152404,0.07
152406,0.09
152425,0.08
152437,0.15
152438,0.14
152442,0.15
152460,0.1
152461,0.07
152462,0.08
152472,0.09
152473,0.14
152477,0.03
152506,0.05
152522,0.06
152530,0.08
152535,0.15
152543,0.06
152548,0.06
152556,0.05
152562,0.2
152563,0.15
152565,0.07
152591,0.07
152593,0.07
152612,0.16
152619,0.04
152627,0.11
152628,0.04
152632,0.07
152638,0.04
152646,0.15
152662,0.12
152679,0.08
152680,0.01
152699,0.15
152703,0.08
152717,0.27
152720,0.19
152721,0.07
152735,0.09
152736,0.03
152739,0.22
152755,0.04
152769,0.05
152785,0.06
152788,0.02
152791,0.03
152808,0.12
152815,0.04
152816,0.07
152817,0.01
152818,0.1
152819,0.14
152820,0.09
152823,0.08
152831,0.09
152832,0.05
152833,0.1
152835,0.05
152838,0.16
152846,0.08
152862,0.26
152864,0.02
152865,0.14
152871,0.09
152874,0.04
152875,0.03
152876,0.17
152877,0.21
152881,0.16
152892,0.09
152908,0.21
152909,0.04
152915,0.04
152916,0.2
152923,0.12
152932,0.04
152934,0.08
152936,0.06
152948,0.02
152951,0.11
152956,0.27
152963,0.02
152964,0.35
152978,0.16
152980,0.15
152986,0.24
153001,0.11
153002,0.07
153007,0.12
153009,0.11
153017,0.1
153018,0.19
153022,0.14
153027,0.3
153032,0.05
153033,0.12
153034,0.12
153037,0.16
153051,0.35
153052,0.05
153057,0.15
153067,0.13
153084,0.18
153088,0.09
153089,0.09
153093,0.03
153094,0.11
153095,0.1
153105,0.09
153108,0.07
153110,0.14
153119,0.12
153135,0.04
153139,0.03
153146,0.06
153154,0.11
153185,0.06
153195,0.2
153196,0.03
153198,0.05
153202,0.05
153203,0.05
153209,0.05
153223,0.13
153224,0.06
153227,0.1
153230,0.04
153233,0.03
153234,0.03
153235,0.17
153243,0.11
153263,0.19
153269,0.1
153272,0.02
153276,0.15
153279,0.05
153291,0.19
153311,0.09
153328,0.16
153330,0.17
153341,0.18
153345,0.1
153393,0.02
153394,0.24
153395,0.1
153420,0.21
153428,0.2
153432,0.06
153449,0.07
153458,0.38
153459,0.03
153472,0.09
153475,0.05
153479,0.16
153480,0.11
153490,0.04
153491,0.13
153501,0.12
153502,0.05
153507,0.08
153513,0.06
153514,0.1
153519,0.21
153520,0.05
153556,0.06
153577,0.16
153582,0.3
153594,0.16
153595,0.16
153598,0.14
153601,0.04
153625,0.05
153641,0.14
153654,0.1
153676,0.13
153681,0.03
153704,0.12
153706,0.07
153710,0.18
153720,0.13
153734,0.03
153738,0.05
153743,0.06
153748,0.07
153756,0.15
153757,0.05
153759,0.06
153764,0.22
153782,0.05
153796,0.16
153802,0.23
153809,0.28
153810,0.04
153817,0.26
153821,0.1
153823,0.08
153830,0.07
153834,0.06
153839,0.01
153842,0.08
153847,0.21
153855,0.07
153873,0.03
153875,0.1
153882,0.19
153884,0.04
153885,0.21
153886,0.06
153890,0.09
153892,0.08
153897,0.07
153898,0.08
153901,0.16
153924,0.18
153928,0.08
153929,0.14
153949,0.01
153979,0.07
153980,0.0
153981,0.12
154010,0.21
154015,0.07
154039,0.11
154043,0.07
154044,0.09
154046,0.04
154047,0.04
154058,0.01
154060,0.1
154065,0.17
154083,0.15
154100,0.15
154108,0.08
154120,0.11
154121,0.1
154122,0.06
154128,0.03
154137,0.07
154143,0.01
154151,0.06
154158,0.02
154176,0.06
154184,0.15
154191,0.07
154215,0.22
154216,0.06
154220,0.02
154222,0.1
154227,0.07
154241,0.0
154243,0.09
154244,0.07
154254,0.03
154264,0.04
154265,0.18
154268,0.11
154269,0.07
154299,0.06
154307,0.1
154315,0.19
154325,0.14
154327,0.08
154332,0.12
154346,0.04
154347,0.03
154353,0.26
154369,0.08
154376,0.08
154377,0.13
154379,0.09
154389,0.06
154402,0.1
154403,0.05
154416,0.04
154428,0.2
154430,0.05
154442,0.29
154447,0.19
154468,0.1
154470,0.02
154473,0.14
154480,0.01
154486,0.05
154500,0.03
154507,0.11
154529,0.0
154549,0.05
154557,0.0
154571,0.14
154578,0.06
154580,0.02
154591,0.03
154611,0.18
154623,0.04
154650,0.21
154655,0.15
154659,0.13
154680,0.12
154681,0.11
154690,0.08
154711,0.14
154712,0.11
154722,0.03
154731,0.14
154747,0.19
154749,0.1
154750,0.12
154760,0.07
154763,0.07
154786,0.09
154788,0.09
154792,0.07
154807,0.24
154812,0.08
154818,0.12
154819,0.11
154824,0.1
154839,0.11
154840,0.09
154843,0.02
154847,0.05
154849,0.13
154850,0.1
154851,0.14
154853,0.02
154858,0.05
154868,0.41
154871,0.07
154877,0.11
154916,0.06
154920,0.1
154922,0.18
154924,0.02
154933,0.06
154942,0.25
154955,0.08
154957,0.12
154966,0.1
154971,0.1
154972,0.09
154973,0.11
154974,0.04
154979,0.05
154982,0.09
154990,0.21
154991,0.14
154994,0.13
154995,0.1
155009,0.06
155014,0.02
155017,0.02
155018,0.09
155019,0.12
155020,0.03
155027,0.11
155034,0.03
155047,0.06
155049,0.25
155052,0.15
155053,0.08
155059,0.07
155060,0.16
155069,0.07
155077,0.15
155078,0.08
155086,0.16
155088,0.03
155094,0.03
155099,0.03
155100,0.11
155116,0.04
155117,0.15
155119,0.03
155120,0.04
155133,0.09
155135,0.2
155141,0.18
155144,0.04
155145,0.14
155174,0.06
155194,0.13
155196,0.02
155204,0.11
155232,0.12
155240,0.18
155246,0.05
155254,0.06
155267,0.1
155273,0.07
155274,0.07
155283,0.07
155296,0.28
155312,0.08
155318,0.05
155322,0.06
155323,0.07
155329,0.08
155342,0.05
155346,0.26
155366,0.09
155369,0.06
155372,0.19
155378,0.09
155382,0.0
155390,0.07
155401,0.31
155428,0.1
155443,0.01
155445,0.04
155450,0.06
155452,0.05
155453,0.03
155480,0.21
155482,0.02
155484,0.1
155485,0.16
155496,0.17
155497,0.11
155531,0.08
155541,0.02
155547,0.2
155550,0.2
155551,0.14
155565,0.21
155567,0.06
155569,0.13
155573,0.09
155575,0.12
155581,0.03
155591,0.08
155593,0.15
155594,0.08
155610,0.19
155623,0.08
155624,0.15
155629,0.04
155638,0.08
155650,0.09
155652,0.05
155687,0.25
155697,0.13
155715,0.24
155718,0.08
155719,0.07
155723,0.05
155730,0.16
155731,0.15
