PLAYER_ID,GAME_DATE
101108,APR 22 2022
1626166,APR 22 2022
203901,APR 22 2022
1627780,APR 21 2022
1629033,APR 21 2022
1630582,APR 21 2022
1629673,APR 21 2022
1629008,APR 21 2022
203490,APR 21 2022
1626171,APR 22 2022
203939,APR 21 2022
1629619,APR 23 2022
1627752,APR 21 2022
1630202,APR 23 2022
1628432,APR 21 2022
1630194,APR 23 2022
1629675,APR 21 2022
203085,APR 21 2022
1629130,APR 22 2022
1626156,APR 21 2022
1630346,APR 23 2022
203967,APR 22 2022
1629013,APR 22 2022
1630549,APR 23 2022
1627783,APR 23 2022
1627732,APR 23 2022
1630250,APR 22 2022
1630606,APR 22 2022
203935,APR 23 2022
1630270,APR 21 2022
203503,APR 22 2022
1630531,APR 23 2022
203917,APR 23 2022
1629622,APR 22 2022
1628369,APR 23 2022
202066,APR 22 2022
1630179,APR 21 2022
1628464,APR 23 2022
1630271,APR 23 2022
1630560,APR 23 2022
1629744,APR 22 2022
202691,APR 21 2022
202684,APR 22 2022
1629680,APR 23 2022
1629681,APR 21 2022
1630214,APR 21 2022
1629308,APR 21 2022
1626157,APR 21 2022
1629018,APR 23 2022
200782,APR 22 2022
1629730,APR 22 2022
202685,APR 22 2022
1627832,APR 23 2022
1629020,APR 21 2022
1629216,APR 22 2022
202696,APR 22 2022
1630688,APR 22 2022
1629139,APR 23 2022
1629683,APR 21 2022
1629632,APR 22 2022
1628401,APR 23 2022
202355,APR 21 2022
203952,APR 21 2022
1629623,APR 22 2022
1629684,APR 23 2022
101150,APR 22 2022
1630172,APR 22 2022
1630533,APR 21 2022
1629057,APR 23 2022
1629627,APR 22 2022
1630164,APR 21 2022
1626153,APR 22 2022
1630589,APR 21 2022
1630593,APR 21 2022
201152,APR 23 2022
1629027,APR 22 2022
1630209,APR 22 2022
